remote_path	bytes	sha256	git_blob_sha
assets/vendor/pdfjs/images/pages_viewArrow.svg	705	409d9a306df6e86bc433365f961be50c9b4256b7a89b741f2f858af5b456b2ce	a4932d42769d3a96d3c26b1a283c626cae6e8bb5
assets/vendor/pdfjs/images/pages_viewButton.svg	1406	f49c2ddd994c602dcaceb3c6b1445ef37bfd6ca8e2cb468d894741368c3344af	24c518d4331bfab669f520ef52527add7c9c638d
assets/vendor/pdfjs/images/secondaryToolbarButton-documentProperties.svg	417	735a4bc556610bc6dedaa40a36ccf444c31032be02ad20df5ac4c66ebaa5bbc3	dd3917b91d981d9b522c7c822cc2113d6a758f70
assets/vendor/pdfjs/images/secondaryToolbarButton-firstPage.svg	260	d46a7b0760fbc043a98f9b328f6b4ee56df8de140a2a290f0e2a915ff772e287	f5c917f12a67772571b35880e90beecc58b30db4
assets/vendor/pdfjs/images/secondaryToolbarButton-handTool.svg	1344	e968339ba921e68d4d83e6ec7a4321f1791c86f4eff552f28cf4c81c6f88155b	b7073b598957c43288998b17fa5d424e4a782517
assets/vendor/pdfjs/images/secondaryToolbarButton-lastPage.svg	257	4cc4b92888b776ea3a09d5e86b17d7bb50a8f3e6d09854d4c2e3f050c34dc9f8	c04f65079c59c6e966e51fc920b4d9c4db4db339
assets/vendor/pdfjs/images/secondaryToolbarButton-rotateCcw.svg	596	7eb24492df9f42c8ab053cbead5d985b0daaccced649392d1fbfde4931459451	da73a1b16be7ec3f6b96ff3db884c8b6b853b3a9
assets/vendor/pdfjs/images/secondaryToolbarButton-rotateCw.svg	576	03d2e7bad2fc95895334e43edf34309a64223f32504304034eb1f6b163954898	c41ce7365eb4ca48558b71cca2d5d4e4a9b99a6f
assets/vendor/pdfjs/images/secondaryToolbarButton-scrollHorizontal.svg	971	c61fb184d5311255b627a9943c156bb1f00f835282d832241e01a7d82a22b678	fb440b9465316f3511d680fad8aa08516a959797
assets/vendor/pdfjs/images/secondaryToolbarButton-scrollPage.svg	731	e60ae21987a2e6e5352ac3171363352cac9d2cae36bf828d1729cbfa286e085d	64a9f500732d7072a9c5e771adaf5dfbba5cbdc8
assets/vendor/pdfjs/images/secondaryToolbarButton-scrollVertical.svg	969	79871e2329cbb4dc2b6df94aae5f3074b3fdebffba46fe7d3ade9aff5726bfb0	dc7e80520072e254cb4cca66841ae4028ecef9da
assets/vendor/pdfjs/images/secondaryToolbarButton-scrollWrapped.svg	1228	8734aa2747f6fff9e8fd09f6e9509db43ec1b63935c8f6b8291e9347bc7e2706	75fe26bcfcc5149376058eea001acc44d3f319fb
assets/vendor/pdfjs/images/secondaryToolbarButton-selectTool.svg	1085	332e08979379ff2f8a7bfd336e8ca6348546c78ce2a6bf464cd31dc2c64004ac	94d51410dd43142275323c6fd3ae87859412f92a
assets/vendor/pdfjs/images/secondaryToolbarButton-spreadEven.svg	775	ac385199d448c0d5ae5d4c06d2c76db0a31bb5db54d0fbd727f3dc889e73271b	ce201e33c0a5dd9815e1067a3c523bcea353d59a
assets/vendor/pdfjs/images/secondaryToolbarButton-spreadNone.svg	395	649934c2f447d7a239d6ffce8f8e0804b50dfe1d9421a1d16e9543c0aee9b03e	e8d487fa389e25b6aa35db299197d1c816ae5646
assets/vendor/pdfjs/images/secondaryToolbarButton-spreadOdd.svg	711	43b6862d35f86dbe5fec6b16e2cb59ca22c490bdf0787e4590c1ceb494d05244	9211a427bfee600ad9c02cfe3c77bb108928c6f9
assets/vendor/pdfjs/images/signature-properties-row-check.svg	296	3fe9e7e5869e80c04e560ec79e8960ed0f3e918195b6de2b039bd33fb23ecf0f	f40d8301f589404f38a428d1fb737ec6ca4886e9
assets/vendor/pdfjs/images/toolbarButton-bookmark.svg	861	f2a335bc963e95344d26d61157b1511f5f78d705b38579004971d51a3c62401c	c4c37c90582dd951e90804502902989cb4c8503e
assets/vendor/pdfjs/images/toolbarButton-currentOutlineItem.svg	607	5f6505f05dbc728301942b37de22d490f09276e6c9a6561b1894afa91f34439c	01e67623bf2ab17b21193966cd3ef9ff17c87cb3
assets/vendor/pdfjs/images/toolbarButton-download.svg	1036	afa286c8ea1941eaec589ed6a2103c5a845f3ff76a7423ba985f449465005163	e2e850adf73d0cf2f499a3c33c9d4988676ad018
assets/vendor/pdfjs/images/toolbarButton-editorFreeText.svg	498	9ec2202e18ba668ee1753179afead4e1786eac82da2cc82afc5a09584c242c43	13a67bd9b6ab2106f5b4db06ce3a55263e2dbc4b
assets/vendor/pdfjs/images/toolbarButton-editorHighlight.svg	910	df0aac50621777fb63da60b38c71c5bbbde746c4dd55c30dd141621cb30b7cc4	b3cd7fda9c960be975f276950a7b7c25966d0c8d
assets/vendor/pdfjs/images/toolbarButton-editorInk.svg	1189	081bf99d3c2390036a2d9c7e9485316bcd049f90a74e982f1eebcfd4d9b178e3	b579eec7ee58f1f9d43736ff1e671f542d942444
assets/vendor/pdfjs/images/toolbarButton-editorSignature.svg	1577	32e07998fd55a7ed40ec2b542fe324ec097d9023fc4c59d6debe33becdf215c2	0b4e9049feea700ba4a6bd5d9a1e521869fe2875
assets/vendor/pdfjs/images/toolbarButton-editorStamp.svg	734	18294793f2399a8a44ee246d63b20cd46cb3cd38a1bb72f00b826e7f756c5f52	a1fef4922d97f073c59dfe409db557b2e968408a
assets/vendor/pdfjs/images/toolbarButton-menuArrow.svg	681	2db41f97615a8c912f676a62c88b12e2b8715f4ed188df325737423501aa4a8a	82ffeaabb9e497590979506a13f761b908ca6bd7
assets/vendor/pdfjs/images/toolbarButton-openFile.svg	1400	7acb9e9964dd618bfcb657d8d18db2c55ef8f168c37f3873c06d72c63e1b11ec	e773781d607247c6807cd7fe17c7fb7fddd74119
assets/vendor/pdfjs/images/toolbarButton-pageDown.svg	701	09a14cbd902aad9fe40f2351db2ac5593ad897aed8810b9c6aeb0e56389ff100	1fc12e733d9b957f359ec561063750dffab65073
assets/vendor/pdfjs/images/toolbarButton-pageUp.svg	682	bac79138cb730c6bfa63bef02d7e5906aee727bb54df15878823426822badaaa	0936b9a578f89dd940767529a755c1c470e8a49c
assets/vendor/pdfjs/images/toolbarButton-presentationMode.svg	681	2a08e4277e39a9faef69520570744650bb017c2e90fe7c15224144d6b4abfbe7	901d5672bcb34191c425679a1b35db14e0f5abd1
assets/vendor/pdfjs/images/toolbarButton-print.svg	927	267745d6c176afe038630c3f7c0fcda78141fc7634f73898ffc6cbb1262c77ab	97a390474d93e6c34b17479f1781fc5266f72f0b
assets/vendor/pdfjs/images/toolbarButton-search.svg	1234	32889acafd84edeec513db6131252fa97ffff00fee6272d05e35e2d95216e30f	0cc7ae21ac16844b81e3861f0bd517fb2cb58a9b
assets/vendor/pdfjs/images/toolbarButton-secondaryToolbarToggle.svg	1080	ff717321d89309f51bcccc28f347e6a888e73570527845d6560a84f5d70cb3a0	cace863728ade3088e92292458c28d9d0022c42f
assets/vendor/pdfjs/images/toolbarButton-signaturePropertiesError.svg	345	957d6ce5e6c4a62f88ad0e79c50b6ccd94358524a7450d3b04eb318146a46351	43a8b413e2d87c6dc71679851dd418a9728b9538
assets/vendor/pdfjs/images/toolbarButton-signaturePropertiesVerified.svg	356	ae9f3a3e7e8e16900e6b2dbaa7acea0111763b72125246e55b572f4e9e66bc16	e294c6c90af4ff102a9a0fc4286b3a87f31ee4c9
assets/vendor/pdfjs/images/toolbarButton-viewAttachments.svg	570	e07fbf17b3c7ca2cda9c4e54cdd66cb0aa63d368232cbb2c9aed5559720bf96c	ab73f6e6e071e95c3c90b94b219c9c94a49e307f
assets/vendor/pdfjs/images/toolbarButton-viewLayers.svg	671	e0b8a59c272dc9a1d9a07d461363f96c3b3bd3df2db778f8f99743dfffd51d78	1d726682642bf968612180bfba62a2edd0882cfb
assets/vendor/pdfjs/images/toolbarButton-viewOutline.svg	332	eeb6cd0ce94dcfea6bd2aca222da7b1583d74800ea9c94640ff8fa06c13fb044	7ed1bd97f2f5b57aef1e73046e1df0d2b3ccf6ef
assets/vendor/pdfjs/images/toolbarButton-viewsManagerToggle.svg	1560	88098d3e47fd921122c5263dce50ee67c662c9cb65908be0481891dfe521a6c5	1d8d0e4b23aab16ccd62f0e1dbb69088db84bc06
assets/vendor/pdfjs/images/toolbarButton-viewThumbnail.svg	1396	5fa35769db66b33d6408f378e8aa68fa060331f0cc9dd6ad41fb7366082aad34	040d123266a20cc089b2af50a0a39b9760e2d493
assets/vendor/pdfjs/images/toolbarButton-zoomIn.svg	958	722dfe315686a5841d0a0d00f34df8f706d2c6e24551d46a5ebe971fe4af62d2	30ec51a2ffdff5fc1f7bb6088bd9fa492c428a09
assets/vendor/pdfjs/images/toolbarButton-zoomOut.svg	472	366a40c3627e67f97164976d5ff38b5484716e834d08fefe252a6ea37feda895	f273b5995cdb234502a123a7e384af651f1e47bd
assets/vendor/pdfjs/images/treeitem-collapsed.svg	93	37c96d0dc2f626c541303a76067184ac09614f2390a8430e973a84e5184e2646	831cddfc869518822c6d70e289ea5fe4b175cb94
assets/vendor/pdfjs/images/treeitem-expanded.svg	94	df4a149c4eaed4573620621087f7bab816f049e3e341574654fab598435db086	2d45f0c8d18dd66c1cbc6756b97299051b9886e2
assets/vendor/pdfjs/LICENSE	10174	0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594	f433b1a53f5b830a205fd2df78e2b34974656c7b
assets/vendor/pdfjs/pdf.min.mjs	454669	e0be3863c23c8af2305b16548febd58e7f8874a460253317d7771cddbc1c0f6d	e6b6bf3679b9c08c2c55f87c6b1be98a4aece71a
assets/vendor/pdfjs/pdf.worker.min.mjs	1262398	0613f41490dd6aaceed7a93fbbd38c85e6d6aa60474b6588c6e7709cfbe18cb3	66a5d815c7b7801a767d8b467e5ae40274852012
assets/vendor/pdfjs/pdf_viewer.css	163517	a38845ce94bd5ac25121c5b0b00a12516f75acfcc9d864e0ecd41ff99e9b437f	070e389e17e420452de4391b3433bac15982b0c9
assets/vendor/pdfjs/pdf_viewer.mjs	314694	d5bbf27d495e635d4f8926a231b74c7c0f3c9ad7dd5ebacaaaa2c9ae878d4779	c1717440583a0739debb12695952d9424abcce58
assets/vendor/pdfjs/README.md	548	b687162512416fb437673b800c01cf60a79fb1f294065c29b5f1d59b03ab3b33	7637953a4b5995834cef3af3fc9fe3f1b59a7d71
authority/PUBLIC_AUTHORITY.md	1278	d0b169d44100535fcbb4c1176b5c9fd908b26c50dd199f88dd4ba6ae12381d72	5179a54eefca7e38fbd70274d1cfe4098b49484f
backend/public/public-safe-main.records.csv	6309596	ab4d670735b36dd9dd5cad38a67e986ec6e06f343751330de12447562f9ba653	67ba3300254f77dcb99bda290da1ecc1455aec65
backend/public/public-safe-main.records.jsonl	7455392	4981da0220b3063765d5ad9df054a6a9d37d89b7f72abb9a230900f293140952	b82c870ae994a0a5d9284a24cb05ae0f5c00a753
backend/public/PUBLIC_SAFE_EXPORT_MANIFEST.tsv	402	e4df78d45c3f8442000123a80efa6c3581e11f67a9a76640ed084c1415b61b87	82e4e13e45be2cce36b48d93b803999db3be77e0
backend/public/PUBLIC_SAFE_EXPORT_VALIDATION.json	6952	92ad72b3b092d5d2aa687301acb89b496afc606a5ddcfa9d4ba4defa172c201c	6192eb28151d1e447e86d3f525e18a9795f18ccf
backend/public/README.md	1927	97419eb953582bee3f14a7b2a69112b513aa1208250476a808dd7134b1985810	1fe0f12d26375a1e9544a42fb036a00191821c5c
backend/public/record.schema.json	2683	6c92b72345ffb5241cfc06f70c34af998fe60a12eabd54a22fad4a0c016afcb6	ca32d9f49a0f302a0040160d004d4ce760c296d1
BUILD.md	1999	86870ab5e67386a3da3a1e93bd7f2fc3a2573945c23981822cc98402d05f6f46	105cd46555ac62f74c23d18013e19cec62b1df5f
CENTRAL_HUB_HANDOFF.json	3509	7afa66c596fb5df750512e932e1707e27ab764784c23bf81678f38dd5752ea73	de1498ccc437561bf476f51520b9276284a33241
index.html	10664	1f07fc866cdeb52653984d9237d3ce7fc67473061d63861fdebfaf66bec1faed	6210af2ccae9d3feedea41b832f1e523bb6ff718
qa/FIGURE_LOCALIZATION_VALIDATION.md	3958	0b79d95ad4c322827569c3d0e182075af6f37f253452cf7b0ee8e0a02b7f5a84	e1e8018d690e6311d1eec21beac9b00e1f15769f
qa/finalize_main_pdf.py	5558	2e1097e756e21163756183e9b1569a1953d11f88e7c4f08f3318300592616a55	dfe4782071a34dd7cbc483ea410ebafcc58a1084
qa/generate_main_input_manifest.py	3812	8cd9b257c3d5c0dd5b5430b661dc5023bd917e3ff3b9d9cc3afe60f6bd6f71bd	c0ac0753b2f702309c3f9403f8e22313119ead1d
qa/GFDL_COMPLIANCE_BOUNDARY.md	5092	826d2ea141eb3e2e79c094e75012b6ca448a69c481260aafd44848e495d008df	e08c236bca90be2a98c567fd6903c4dbfdd8f3b0
qa/MAIN_BOOK_FINAL_INPUT_MANIFEST.tsv	12665	2947f95fde93d36f88a54789796f60c5216112b7ef44fe0130ac7d25f16d4cd3	2fcc29ae4174dadecfff1155e7b5211f75b6ca3d
qa/MAIN_BOOK_FINAL_QA.md	8513	f8b156c6af10931566c37ca360d874efaf7d84495910a19b95c45f14e399987b	4df4ab15e3176c09507dee3a700e5c9de9deda2c
qa/QUOTATION_AND_COMPONENT_RIGHTS_DISPOSITION.md	5192	28fe8007f2414382159c0f66ad57f3413700b60aa969a868f0768e0c4562062d	80b8d6eacff822a7146f3a9b24970d30341cac85
qa/terminology-arxiv-qa/FINAL_COMPLETION_AUDIT.json	2237	64d1f8f31f36a8bc71ae73879038344b4d1103e1536e94f57fc21389c59bf895	007121bf49d8b4bf52e33d7b0427a66884028960
qa/terminology-arxiv-qa/TERMINOLOGY_QA_REPORT.md	6890	4389fcc7c117d6da3f953f284474b0003f55d6736553f688efda1f8cfe13a369	ba89852cc9d2fed1c6ce9f8c815e75c1fcdc796e
README.md	3654	0fe6eb5385a4da57037e8ef68644df1ec2b7fdf757b68efddd2672448a09b1c1	67846e35a740835381357483bbd6eb2f5f724ed6
release/PENGANTAR_PELUANG_GRINSTEAD_SNELL_ID.pdf	3403487	f4921540bb47b09bb938bb18a5a6f78fd5340835fb834fe865f1eb0930b8b2b8	c2486832d5f8bdc729648c09abbfe7d7e3d19735
source/back.tex	618	5aef70fc5f3e9f055d167edecf2f5b07d5aba6cfba6ffc55a12eb40bb59559e2	1a88360ac288e4f7990c01568f8b9f5a533675b9
source/ch1.tex	103179	3014c431353a7bb888f1a72ee4cc653d2e350ae8db2236d50b7482feafac7b1e	45acd11f7238f7974605e87a5c99b6756233c1ca
source/ch10.tex	82899	25260e1ab67943af6d9adf69f3a69eb5184e5ee6c6c662bc3b5fd8c07879770b	32ec86b5be57337e77c7acc7bc99984c53b197ae
source/ch11.tex	175691	5eac0c350d0275b59d32da2ec3a8e5c6e4adc28c32429775b2c261df219c8ef0	a93763943bc9dc04063e4f64791446beaf10ef20
source/ch12.tex	58942	413c5ddd51c12ce0c6f5631eb35e0a54c9a2d7c83415f59164223f6347d50e79	9674dd337a1ce93591f9b6a4df13687de0bcb95f
source/ch2.tex	76865	3ea06735849e2292a3cc4b66d3557833cf587af7df9ec84a1a48c2cbf5f42755	adf750bf565438e7097ee36c46307e206d7b5f6a
source/ch3.tex	148307	9f9018dd89be8a18d372ca0243285f242b203397e83281fc41463ddfd520b737	e89ed85431ad9645b4fe3ea6c0bc837d18bbefe4
source/ch4.tex	131404	c7c586839f555636230d384f4c8eda26b9203a25d9a2c7632b0da29ed2bc7017	30e443925e319479d9169d26ca94b174301a324f
source/ch5.tex	101669	df7626d184136aa6a38d051e36f6b5832afeef3f0720326a7e7a42eb92db863a	8c7e1cee47122864fb5186b31dfdfbab8eda4d79
source/ch6.tex	141167	ad5e4ac08fc8f76baed7774ef722da27588584dec580a8b90862be08fc7af577	e0086e98a102a5a6cf14d0950e31c663c0f20cf4
source/ch7.tex	41387	77b3f2a66d23f31c09d15672b771d99b20a1f2d91d26c8ceb055f47e8bb80034	d6f061f20b292ce03eedad5e433b48bf5798c11e
source/ch8.tex	41367	d5974a4253e59d5bea225fb5be6b748d62f4026f5567959e177906ce75d9c3ed	5e0362d7276044061bdff1313e3d1ba225550d1c
source/ch9.tex	94234	3315f08446aa2009fe0ea24b8c8c16a20d5fa256471c1d1bae8dbb0a03de5c7e	e83a0602d82c30a1779d8067b90f3f98595aa757
source/figures/PSfig1-3.ps	71269	b644721a370502a509754850aea1c68acd01e2aa6d496206c507ad09ea609b29	865049600f82caa8ecd4cd5bc4e7d924a8048697
source/figures/PSfig1-4-5.ps	176279	1b302191b33692d08a358050a6fa6106d28d917159b3368f6ac4ae83a2d1277e	47c255e3fd716d616d97c5895d397a7168c8c02f
source/figures/PSfig1-4-6.ps	176279	6513520f3f306eda34c8d5ed0a88ff1bd77cdb34c1aef4576ab4f4e8847362cf	27c16f91e5e39fec152081b0f2988dd4ffad3223
source/figures/PSfig1-4.ps	50558	59630aca0b5cc39baa1fa4a3a5fc70ee56205e203bae12b5039a5a04dd6de6ba	a73dcb5c35946681b5e4f8421d3214c5cd624ae2
source/figures/PSfig1-5.ps	222463	44a7d13569bc02b4bc3c07ce6e074974bc4629804fd6b342952e38b6bfa629b4	fc6331b3661d529e35ea31cbc21c7cc86c24841e
source/figures/PSfig1-6.ps	61278	3f64bf834fa74b59c23d2e868dec5c9f91ed8b9e5c991116ec45c92e9e1c5d0d	ec893a28b09d09fe8a1ec0d6aa60fe34205162f5
source/figures/PSfig1-7.ps	95928	71f744a7f02743108b8151910f3973e33eed11d53c113aa7c55a50b935f1c006	218ce90d586b294f5c93f7512a78d972123ed085
source/figures/PSfig1-8.ps	28909	ba59948894095f2ac1b7df90572af2e919866af379b74d088e0439f299811853	9fb01efdf93ec07bbcabc0d43ede5649418a5646
source/figures/PSfig1-9.ps	67906	bf181c0321334a92a56c8625a2ac44a5548d4e1864f74120e31bc43331b1b85b	afc7e81904a15a40c7f475260f13c3343ba13599
source/figures/PSfig10-1.ps	28193	d580aa9ff813b7a640694fa0677855fb88abdd41e0b4afa818d9c1efd8e51e3d	39169b8d74abd2256ab09bdabffd45cdde1f90e5
source/figures/PSfig10-2.ps	75798	8842382f844ecfda7f46eff0b1eb77a5a30f01d6554728db2d42ba0302cbbef6	294e735a8196a3089a462e5a13b687cb127d093f
source/figures/PSfig10-3.ps	58122	f065d9953d79141bb28006fcad8df3fc19ab724a0b9bcc70f808b4dfb6a41960	7859e907920a05a0f23c3f5f1c50e8740ae3ddb1
source/figures/PSfig10-4.ps	35057	5f372c298cfceb40352d6c02d4a3ab2eb37a08944396d139953084c3713cb91c	83b43a0c81ac17841d1ae57bf7fb79f5c2f971de
source/figures/PSfig11-1.ps	623496	7de64c0f4e199e9bbdd489b7f6d80a84e075dcc045f2d88ee995069a9b2d51fd	c5ac7c46f47b376630ae5364111738299f05fd2a
source/figures/PSfig11-2.ps	619197	85f14e4e3ec516892c3fc873ffaf35f6e53f06c6e36d53f98d4befc585df0040	0ea00e05e51e05ebb199f57bfc576a73541b9c54
source/figures/PSfig11-3.ps	31495	58cc0051ac44861d0b1b1cba2a7269d42462d00b86bc346b76282f0a168949aa	9a77403f90fb96a3a82325cf1c17c2e100dfa389
source/figures/PSfig11-4.ps	27383	b7842d1d2f8c4026acd4014161215adb51d63d1e51d7e2c80f5e6e4a591a0185	fccf5f6f800374d3084aea78fbd6d4f5216d2c16
source/figures/PSfig11-5.ps	28790	3c45926e568f39405b386b1ec615a1ad5a2ec2392ed245b88a44bfa891e64174	cf2a41ca1789687a8430626544a9ff144564e86a
source/figures/PSfig11-6-5.ps	26996	d43442a8d37dcba01faf49f1de0a384cb54ed9a4c775c048aab38c025cd822d7	225e8fb22223b7a8b43e3c0566a44eed2df0c038
source/figures/PSfig11-6.ps	74313	731d274039d5c0c7797cdfc2bbf87d1fc01bbd49bebe3946d539a9ee9151f4f8	ac052e9957f996d86e7288071f9c1e10db142f02
source/figures/PSfig11-7.ps	26484	dd880db6062f9180366f5f49ef7c81362e48d116df4358a694de6df4c9db09a5	04be711c0f749eae9e2a6af7714ddf0ca7c940c4
