sha256	bytes	relative_path
2c6b29fae8627edd65e68c74584621e25b0f755fbce4dfa0ad33b328f9eee9dc	35438	figures/PSfig5-6.ps
6f758f6b325f9c9e3ce1af82162f2a917ffeb9c265c321663d9afc445d0207f8	56699	figures/PSfig5-8.ps
70bff3531290b9b10f2f5666dc4e5cbb10a6d1c98cc2286f0ebe4c866f5151d0	37677	figures/PSfig5-9.ps
3b6510ad9af04b751d6ba69b3deaac8ae85d8d030c5b25d7ade6da20c4cd7215	57054	figures/PSfig6-1-5.ps
d70dbb3284117ac9ded771c4a4cd6ef9077689009ffa0dba433509ad0729ff4c	29385	figures/PSfig6-1.ps
25f868c60bb4fdc27fc7fb9302829f7fbd0cdd92f5723db3efe7c2a8fab7d34b	27042	figures/PSfig6-2.ps
7f006f62399ebcffab805d2f18b264a0a590c7329edaa5aba1eda00d840462be	33412	figures/PSfig6-3-1.ps
0c5fa14bc4c109e74f327c7013be0ae8e0c1fcbb49329ad9d7b385399f5e87a8	30176	figures/PSfig6-3.ps
4760e52c25a28720c4c94c02a6dc41d99c46b368b66c9bbf31a51f7ca9c6d749	46201	figures/PSfig6-4-5.ps
9982eb04f9f863580d7c25c55f0494243e3b7c17c8d7de5254b68e3c7cba4922	29468	figures/PSfig6-4.ps
b0db6d8d8b5ceb8e660ebabc230692ebeeffe2cec071288c3e598c4804a1ce1b	33878	figures/PSfig6-5-5.ps
04d6fc07e2ddb066c74925b269bf9c5784d92d0bce2e570f17b208b28f052560	33793	figures/PSfig6-5.ps
1dbc596728f7bea54c01fedcdf63f079b720b5b286b0a5cd01fadf603f0dd76f	62718	figures/PSfig7-1.ps
bdd2941e7bf2994cfd1e4b6575169d44ec02c59fd2a8be2188da474cdb9ef25c	70032	figures/PSfig7-10.ps
73236b4600c885eaeb237b1e59a1511fc33612fea574ef1472ebb1b253c5c82f	68795	figures/PSfig7-11.ps
c01a31f620a47afaaf12b2d46d6dc5691276e39e3ca42f0694a5bec9a2ebe42b	33750	figures/PSfig7-2-1.ps
fce38570b4a2ea27b9cf6c95d623af123ab1137d6e02ff48b2690b146c941ec8	29969	figures/PSfig7-5.ps
81bf10a29797a92cfc35c1be05609c9672dcfdb8a7c545a2c251187f0872b3b1	31804	figures/PSfig7-6.ps
de39e4b19de88f820f7a164b3eb9520bcbaa40c4d3492e4642fa4bd08c7d73ac	30744	figures/PSfig7-7.ps
32d0a23364f5f3cf7255011c3f9ff57e31902d80648b62c61b88dc2eb9086ac1	41244	figures/PSfig7-8.ps
c9611acb92864e41aeffb51eccaa8bc1976a5d7c6e37d4c5f7d5d80d4b1f2792	71894	figures/PSfig7-9.ps
f51268ef3cce00c12bcecd079148c31e34b7403cf249da6b276fc8360002557b	81568	figures/PSfig8-1.ps
c682f13280d3075c0383fb7aca25bb3f7b74f180cf4aff3e712428e87371f9ef	495166	figures/PSfig8-2.ps
0c2240a623ea1ce963145244cc0fcb938adde457f1a4c0fec7171e5b0662d5ac	27452	figures/PSfig8-3.ps
3be80f99a20d770220faa6a11eace496bf7efef282e0b7f57d84464901e1730b	32510	figures/PSfig9-0.ps
e05c127b392c88447dfe3d8ede311dfdd15366549cdafe7dabcb16f3e618dc96	36774	figures/PSfig9-1.ps
ab68ef2fafc082582d44bca6db9473e135029995915d85ee6d0761c15aeba690	36649	figures/PSfig9-12.ps
2443ae115ac34b6be2bb82d05a6a94d0d59eb477aa4251e940cd876ea1b2ce84	35469	figures/PSfig9-2-1.ps
970bc17de8f92b936f3ac6fe7a83197aba6ea47a21295f5f1deece674a55f3ed	32442	figures/PSfig9-2-2.ps
c7a5999a97dc38f1b99e2241c8788af2fcee71ba2306a0274c315e6ee83adfd1	59312	figures/PSfig9-2-5.ps
2bf955688629bc839aa5ed4b2b0fa47f95dfb67e3b5b6708be3f078b177384e1	35180	figures/PSfig9-2.ps
25654256997e5e50df2c533b1f6c5283ad1bfa3a7d2dae839b566182482afd6f	42142	figures/PSfig9-5-5.ps
abc05ece80b3b94b23e88d9a64d876429d4c193ed823968f1f436f82fe9b8294	42143	figures/PSfig9-5.ps
dca5735ccea63f069bfd1282c9a5bc859e37bef691aaa378fdbddaf9782b1142	51864	figures/PSfig9-6.ps
3b6a2b2a25fb1605a87335b724cee260a9937852319ecb6bd35df6974aa5e735	40915	figures/PSfig9-61.ps
4dd082f14c7c81d9b260edb43e85e1e91311c0fd15db63965443bf28da32e164	64067	figures/PSfig9-7.ps
43bb7bed3b283d566d3917bc459249e2171102e1540b629798d0f86a80f4c6b7	67500	figures/PSfig9-9.ps
f4362dfe22e0ce9176936c1ded43e5e22e8cdd47e4bbaf69c6f3e7569ef13020	34534	figures/PSfigappA.ps
468372c51c1791599262a8c1ad442e441ab5eb58e35e4b8447920a9956d65b1f	60466	figures/PSfigappB.ps
ad8361641bd6f2103754dbb8127655aa9bc9af561a197580ffa8197bcd5ff7df	32924	figures/PSfigappC.ps
07f141aa9c94a0e7b9cf2c551ec8f741ae36116b69de638ca1b71f1c58ff3ea6	11101	figures/PSfigblank.ps
00c542e555df397b1dced23e86ff8f79da75e8edeb503df440344a9231f61043	602	front.tex
f31e46a9417b2186209dc706da9622903f294708483ea1c8c5e70563dd597735	278	gfdl.tex
a67d02e26931ac52b34db1bd4448bd101c79f566f3978c9c5e8db7b0ca5e4ee2	1320	history.tex
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4	22955	LICENSES/GFDL-1.3.txt
1c2b403b9ad83ba5165d77dd0371e1f02fa361f933a589daed52605fead94ce8	7267	preface.tex
8de3b38ec5b9d978f72506059d245ef0e64fffc62c0c7c5b7c70da961d40b118	4167	prob.tex
566aa1d95c4bd4df6e4df0bb7b4f1c3f25a461978125fb978fdedaa33ec307d6	2066	publication.tex
